,economy,Region,Income group,reportyr,Can a woman apply for a passport in the same way as a man?,Can a woman travel outside the country in the same way as a man?,Can a woman travel outside her home in the same way as a man?,Can a woman choose where to live in the same way as a man?,Can a woman get a job in the same way as a man?,Can a woman work at night in the same way as a man?,Can a woman work in a job deemed dangerous in the same way as a man?,Can a woman work in an industrial job in the same way as a man?,Is there no legal provision that requires a married woman to obey her husband?,Can a woman be head of household in the same way as a man?,Can a woman obtain a judgment of divorce in the same way as a man?,Does a woman have the same rights to remarry as a man?,Can a woman sign a contract in the same way as a man?,Can a woman register a business in the same way as a man?,Can a woman open a bank account in the same way as a man?,Do men and women have equal ownership rights to immovable property?,Do sons and daughters have equal rights to inherit assets from their parents?,Do male and female surviving spouses have equal rights to inherit assets?,Does the law grant spouses equal administrative authority over assets during marriage?,Total
0,Afghanistan,South Asia,Low income,2021,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,9
1,Angola,Sub-Saharan Africa,Lower middle income,2021,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,17
2,Albania,Europe & Central Asia,Upper middle income,2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
3,United Arab Emirates,Middle East & North Africa,High income,2021,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,15
4,Argentina,Latin America & Caribbean,Upper middle income,2021,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,17
5,Armenia,Europe & Central Asia,Upper middle income,2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
6,Antigua and Barbuda,Latin America & Caribbean,High income,2021,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18
7,Australia,High income: OECD,High income,2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
8,Austria,High income: OECD,High income,2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
9,Azerbaijan,Europe & Central Asia,Upper middle income,2021,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,16
10,Burundi,Sub-Saharan Africa,Low income,2021,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,15
11,Belgium,High income: OECD,High income,2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
12,Benin,Sub-Saharan Africa,Lower middle income,2021,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,15
13,Burkina Faso,Sub-Saharan Africa,Low income,2021,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,15
14,Bangladesh,South Asia,Lower middle income,2021,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,13
15,Bulgaria,Europe & Central Asia,Upper middle income,2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
16,Bahrain,Middle East & North Africa,High income,2021,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,9
17,"Bahamas, The",Latin America & Caribbean,High income,2021,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,18
18,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,2021,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,17
19,Belarus,Europe & Central Asia,Upper middle income,2021,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,17
20,Belize,Latin America & Caribbean,Upper middle income,2021,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,17
21,Bolivia,Latin America & Caribbean,Lower middle income,2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
22,Brazil,Latin America & Caribbean,Upper middle income,2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
23,Barbados,Latin America & Caribbean,High income,2021,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,17
24,Brunei Darussalam,East Asia & Pacific,High income,2021,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,12
25,Bhutan,South Asia,Lower middle income,2021,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,17
26,Botswana,Sub-Saharan Africa,Upper middle income,2021,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,17
27,Central African Republic,Sub-Saharan Africa,Low income,2021,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,15
28,Canada,High income: OECD,High income,2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
29,Switzerland,High income: OECD,High income,2021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19
30,Chile,High income: OECD,High income,2021,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,16
31,China,East Asia & Pacific,Upper middle income,2021,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,17
32,Côte d'Ivoire,Sub-Saharan Africa,Lower middle income,2021,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,16
33,Cameroon,Sub-Saharan Africa,Lower middle income,2021,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,9
34,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,2021,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,11
